stage,shard_id,start_ts,duration_s,notes
preprocess,-,1761272730.9327497,0.686292,features=31;train=439307;test=146436
shard_construct,-,1761272731.6190422,0.019447,num_shards=147;sizes=[3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 3000; 1307]
encrypt,shard_0,1761272731.6408124,0.008001,rows=3000
save_enc,shard_0,1761272731.6498325,0.001139,3_p2p_storage\shards\shard_0.enc
shamir_split,shard_0,1761272731.6519923,0.000000,n=5;t=3
distribute_shares,shard_0,1761272731.652996,0.002000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_0,1761272731.655991,0.020749,replicated_to=5
encrypt,shard_1,1761272731.6767404,0.005431,rows=3000
save_enc,shard_1,1761272731.682171,0.001825,3_p2p_storage\shards\shard_1.enc
shamir_split,shard_1,1761272731.6850305,0.000000,n=5;t=3
distribute_shares,shard_1,1761272731.6850305,0.004423,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_1,1761272731.6894531,0.020772,replicated_to=5
encrypt,shard_2,1761272731.7102246,0.000000,rows=3000
save_enc,shard_2,1761272731.7102246,0.005036,3_p2p_storage\shards\shard_2.enc
shamir_split,shard_2,1761272731.715572,0.000000,n=5;t=3
distribute_shares,shard_2,1761272731.715572,0.003309,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_2,1761272731.7197917,0.018148,replicated_to=5
encrypt,shard_3,1761272731.73794,0.000000,rows=3000
save_enc,shard_3,1761272731.73794,0.000000,3_p2p_storage\shards\shard_3.enc
shamir_split,shard_3,1761272731.73794,0.000000,n=5;t=3
distribute_shares,shard_3,1761272731.73794,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_3,1761272731.745989,0.017468,replicated_to=5
encrypt,shard_4,1761272731.76468,0.002012,rows=3000
save_enc,shard_4,1761272731.7675076,0.000000,3_p2p_storage\shards\shard_4.enc
shamir_split,shard_4,1761272731.7675076,0.000000,n=5;t=3
distribute_shares,shard_4,1761272731.7675076,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_4,1761272731.7675076,0.022386,replicated_to=5
encrypt,shard_5,1761272731.7898932,0.001312,rows=3000
save_enc,shard_5,1761272731.7912047,0.000000,3_p2p_storage\shards\shard_5.enc
shamir_split,shard_5,1761272731.7912047,0.000000,n=5;t=3
distribute_shares,shard_5,1761272731.7912047,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_5,1761272731.7912047,0.021249,replicated_to=5
encrypt,shard_6,1761272731.812454,0.001177,rows=3000
save_enc,shard_6,1761272731.8136313,0.002018,3_p2p_storage\shards\shard_6.enc
shamir_split,shard_6,1761272731.8156495,0.001135,n=5;t=3
distribute_shares,shard_6,1761272731.817302,0.001340,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_6,1761272731.8186417,0.015849,replicated_to=5
encrypt,shard_7,1761272731.83574,0.001094,rows=3000
save_enc,shard_7,1761272731.837835,0.000999,3_p2p_storage\shards\shard_7.enc
shamir_split,shard_7,1761272731.8388343,0.000706,n=5;t=3
distribute_shares,shard_7,1761272731.8395402,0.001759,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_7,1761272731.8412993,0.016925,replicated_to=5
encrypt,shard_8,1761272731.8582242,0.000000,rows=3000
save_enc,shard_8,1761272731.8582242,0.000000,3_p2p_storage\shards\shard_8.enc
shamir_split,shard_8,1761272731.8582242,0.000000,n=5;t=3
distribute_shares,shard_8,1761272731.8582242,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_8,1761272731.8582242,0.022253,replicated_to=5
encrypt,shard_9,1761272731.8804767,0.003119,rows=3000
save_enc,shard_9,1761272731.8846512,0.001495,3_p2p_storage\shards\shard_9.enc
shamir_split,shard_9,1761272731.8861458,0.001016,n=5;t=3
distribute_shares,shard_9,1761272731.887162,0.001440,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_9,1761272731.8886023,0.016544,replicated_to=5
encrypt,shard_10,1761272731.9051464,0.002621,rows=3000
save_enc,shard_10,1761272731.9077678,0.000000,3_p2p_storage\shards\shard_10.enc
shamir_split,shard_10,1761272731.9077678,0.000000,n=5;t=3
distribute_shares,shard_10,1761272731.9077678,0.003158,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_10,1761272731.9109259,0.017839,replicated_to=5
encrypt,shard_11,1761272731.9300544,0.001400,rows=3000
save_enc,shard_11,1761272731.931454,0.001079,3_p2p_storage\shards\shard_11.enc
shamir_split,shard_11,1761272731.933572,0.000000,n=5;t=3
distribute_shares,shard_11,1761272731.9341736,0.001335,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_11,1761272731.935509,0.017725,replicated_to=5
encrypt,shard_12,1761272731.9532337,0.002256,rows=3000
save_enc,shard_12,1761272731.9564886,0.000000,3_p2p_storage\shards\shard_12.enc
shamir_split,shard_12,1761272731.9564886,0.001539,n=5;t=3
distribute_shares,shard_12,1761272731.9580274,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_12,1761272731.9580274,0.025652,replicated_to=5
encrypt,shard_13,1761272731.9846456,0.001594,rows=3000
save_enc,shard_13,1761272731.98624,0.000000,3_p2p_storage\shards\shard_13.enc
shamir_split,shard_13,1761272731.98624,0.000000,n=5;t=3
distribute_shares,shard_13,1761272731.98624,0.007114,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_13,1761272731.9933538,0.023767,replicated_to=5
encrypt,shard_14,1761272732.018215,0.000000,rows=3000
save_enc,shard_14,1761272732.018215,0.004013,3_p2p_storage\shards\shard_14.enc
shamir_split,shard_14,1761272732.0222278,0.000000,n=5;t=3
distribute_shares,shard_14,1761272732.0222278,0.003567,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_14,1761272732.0257945,0.014021,replicated_to=5
encrypt,shard_15,1761272732.0480502,0.001422,rows=3000
save_enc,shard_15,1761272732.0505466,0.001001,3_p2p_storage\shards\shard_15.enc
shamir_split,shard_15,1761272732.0525453,0.000000,n=5;t=3
distribute_shares,shard_15,1761272732.0525453,0.002367,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_15,1761272732.0560687,0.018276,replicated_to=5
encrypt,shard_16,1761272732.0758464,0.001375,rows=3000
save_enc,shard_16,1761272732.0772214,0.000000,3_p2p_storage\shards\shard_16.enc
shamir_split,shard_16,1761272732.0772214,0.000000,n=5;t=3
distribute_shares,shard_16,1761272732.0772214,0.005562,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_16,1761272732.082783,0.018764,replicated_to=5
encrypt,shard_17,1761272732.1038783,0.001444,rows=3000
save_enc,shard_17,1761272732.1053226,0.000000,3_p2p_storage\shards\shard_17.enc
shamir_split,shard_17,1761272732.108449,0.000000,n=5;t=3
distribute_shares,shard_17,1761272732.108449,0.002395,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_17,1761272732.1108444,0.022059,replicated_to=5
encrypt,shard_18,1761272732.1339312,0.001010,rows=3000
save_enc,shard_18,1761272732.134941,0.000000,3_p2p_storage\shards\shard_18.enc
shamir_split,shard_18,1761272732.134941,0.000000,n=5;t=3
distribute_shares,shard_18,1761272732.134941,0.006438,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_18,1761272732.141379,0.021303,replicated_to=5
encrypt,shard_19,1761272732.164212,0.002040,rows=3000
save_enc,shard_19,1761272732.167275,0.000773,3_p2p_storage\shards\shard_19.enc
shamir_split,shard_19,1761272732.1680484,0.000000,n=5;t=3
distribute_shares,shard_19,1761272732.1680484,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_19,1761272732.1680484,0.025690,replicated_to=5
encrypt,shard_20,1761272732.1953425,0.001234,rows=3000
save_enc,shard_20,1761272732.1965766,0.000000,3_p2p_storage\shards\shard_20.enc
shamir_split,shard_20,1761272732.199391,0.000422,n=5;t=3
distribute_shares,shard_20,1761272732.1998124,0.002023,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_20,1761272732.202617,0.023142,replicated_to=5
encrypt,shard_21,1761272732.2277737,0.002017,rows=3000
save_enc,shard_21,1761272732.2297902,0.003330,3_p2p_storage\shards\shard_21.enc
shamir_split,shard_21,1761272732.2331204,0.001015,n=5;t=3
distribute_shares,shard_21,1761272732.235132,0.003326,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_21,1761272732.2404711,0.035830,replicated_to=5
encrypt,shard_22,1761272732.2789917,0.004215,rows=3000
save_enc,shard_22,1761272732.2842493,0.001455,3_p2p_storage\shards\shard_22.enc
shamir_split,shard_22,1761272732.2867036,0.000000,n=5;t=3
distribute_shares,shard_22,1761272732.287703,0.005205,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_22,1761272732.2929077,0.034923,replicated_to=5
encrypt,shard_23,1761272732.3294315,0.002936,rows=3000
save_enc,shard_23,1761272732.3323674,0.000000,3_p2p_storage\shards\shard_23.enc
shamir_split,shard_23,1761272732.3323674,0.000000,n=5;t=3
distribute_shares,shard_23,1761272732.335689,0.002571,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_23,1761272732.3393197,0.017862,replicated_to=5
encrypt,shard_24,1761272732.361724,0.001312,rows=3000
save_enc,shard_24,1761272732.363036,0.000000,3_p2p_storage\shards\shard_24.enc
shamir_split,shard_24,1761272732.363036,0.000000,n=5;t=3
distribute_shares,shard_24,1761272732.363036,0.006101,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_24,1761272732.369137,0.019023,replicated_to=5
encrypt,shard_25,1761272732.3891563,0.002046,rows=3000
save_enc,shard_25,1761272732.391202,0.000999,3_p2p_storage\shards\shard_25.enc
shamir_split,shard_25,1761272732.3932002,0.000000,n=5;t=3
distribute_shares,shard_25,1761272732.3932002,0.001142,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_25,1761272732.394342,0.021615,replicated_to=5
encrypt,shard_26,1761272732.4164612,0.000000,rows=3000
save_enc,shard_26,1761272732.4164612,0.000000,3_p2p_storage\shards\shard_26.enc
shamir_split,shard_26,1761272732.4164612,0.000000,n=5;t=3
distribute_shares,shard_26,1761272732.4164612,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_26,1761272732.4164612,0.025455,replicated_to=5
encrypt,shard_27,1761272732.4431372,0.002100,rows=3000
save_enc,shard_27,1761272732.4452367,0.000000,3_p2p_storage\shards\shard_27.enc
shamir_split,shard_27,1761272732.4467273,0.000000,n=5;t=3
distribute_shares,shard_27,1761272732.4467273,0.002002,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_27,1761272732.4487298,0.021122,replicated_to=5
encrypt,shard_28,1761272732.469852,0.001292,rows=3000
save_enc,shard_28,1761272732.4711437,0.000000,3_p2p_storage\shards\shard_28.enc
shamir_split,shard_28,1761272732.4711437,0.000000,n=5;t=3
distribute_shares,shard_28,1761272732.4711437,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_28,1761272732.4711437,0.023628,replicated_to=5
encrypt,shard_29,1761272732.498355,0.001174,rows=3000
save_enc,shard_29,1761272732.499529,0.002854,3_p2p_storage\shards\shard_29.enc
shamir_split,shard_29,1761272732.5023825,0.000000,n=5;t=3
distribute_shares,shard_29,1761272732.5038266,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_29,1761272732.5061038,0.019894,replicated_to=5
encrypt,shard_30,1761272732.527234,0.001752,rows=3000
save_enc,shard_30,1761272732.5289865,0.000000,3_p2p_storage\shards\shard_30.enc
shamir_split,shard_30,1761272732.5289865,0.000000,n=5;t=3
distribute_shares,shard_30,1761272732.5289865,0.004642,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_30,1761272732.533629,0.020638,replicated_to=5
encrypt,shard_31,1761272732.5542674,0.000000,rows=3000
save_enc,shard_31,1761272732.5542674,0.000000,3_p2p_storage\shards\shard_31.enc
shamir_split,shard_31,1761272732.5542674,0.000000,n=5;t=3
distribute_shares,shard_31,1761272732.5605063,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_31,1761272732.5627549,0.024086,replicated_to=5
encrypt,shard_32,1761272732.5878458,0.002305,rows=3000
save_enc,shard_32,1761272732.590151,0.000000,3_p2p_storage\shards\shard_32.enc
shamir_split,shard_32,1761272732.590151,0.000000,n=5;t=3
distribute_shares,shard_32,1761272732.590151,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_32,1761272732.590151,0.026192,replicated_to=5
encrypt,shard_33,1761272732.6183784,0.000000,rows=3000
save_enc,shard_33,1761272732.6183784,0.000000,3_p2p_storage\shards\shard_33.enc
shamir_split,shard_33,1761272732.6183784,0.000000,n=5;t=3
distribute_shares,shard_33,1761272732.6183784,0.007767,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_33,1761272732.6261451,0.024000,replicated_to=5
encrypt,shard_34,1761272732.650145,0.002223,rows=3000
save_enc,shard_34,1761272732.6523676,0.000000,3_p2p_storage\shards\shard_34.enc
shamir_split,shard_34,1761272732.6523676,0.000000,n=5;t=3
distribute_shares,shard_34,1761272732.6567307,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_34,1761272732.6567307,0.024514,replicated_to=5
encrypt,shard_35,1761272732.681245,0.003516,rows=3000
save_enc,shard_35,1761272732.6867726,0.000000,3_p2p_storage\shards\shard_35.enc
shamir_split,shard_35,1761272732.6867726,0.000000,n=5;t=3
distribute_shares,shard_35,1761272732.6867726,0.004392,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_35,1761272732.6911645,0.019675,replicated_to=5
encrypt,shard_36,1761272732.7135825,0.002174,rows=3000
save_enc,shard_36,1761272732.7157562,0.000000,3_p2p_storage\shards\shard_36.enc
shamir_split,shard_36,1761272732.7174373,0.000000,n=5;t=3
distribute_shares,shard_36,1761272732.7174373,0.001666,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_36,1761272732.7191033,0.025818,replicated_to=5
encrypt,shard_37,1761272732.744921,0.000000,rows=3000
save_enc,shard_37,1761272732.7482438,0.000000,3_p2p_storage\shards\shard_37.enc
shamir_split,shard_37,1761272732.7482438,0.000000,n=5;t=3
distribute_shares,shard_37,1761272732.7516406,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_37,1761272732.7516406,0.023510,replicated_to=5
encrypt,shard_38,1761272732.7768645,0.001330,rows=3000
save_enc,shard_38,1761272732.7781944,0.002044,3_p2p_storage\shards\shard_38.enc
shamir_split,shard_38,1761272732.7802386,0.000000,n=5;t=3
distribute_shares,shard_38,1761272732.781999,0.002876,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_38,1761272732.7848747,0.019982,replicated_to=5
encrypt,shard_39,1761272732.8061092,0.002482,rows=3000
save_enc,shard_39,1761272732.8085914,0.001002,3_p2p_storage\shards\shard_39.enc
shamir_split,shard_39,1761272732.8095932,0.000000,n=5;t=3
distribute_shares,shard_39,1761272732.8108318,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_39,1761272732.8108318,0.020507,replicated_to=5
encrypt,shard_40,1761272732.8329237,0.000000,rows=3000
save_enc,shard_40,1761272732.8329237,0.000000,3_p2p_storage\shards\shard_40.enc
shamir_split,shard_40,1761272732.8329237,0.000000,n=5;t=3
distribute_shares,shard_40,1761272732.8329237,0.007599,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_40,1761272732.8405225,0.021620,replicated_to=5
encrypt,shard_41,1761272732.8631418,0.002010,rows=3000
save_enc,shard_41,1761272732.865152,0.001003,3_p2p_storage\shards\shard_41.enc
shamir_split,shard_41,1761272732.8661544,0.000000,n=5;t=3
distribute_shares,shard_41,1761272732.8661544,0.002124,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_41,1761272732.8682783,0.020118,replicated_to=5
encrypt,shard_42,1761272732.888396,0.000000,rows=3000
save_enc,shard_42,1761272732.888396,0.000000,3_p2p_storage\shards\shard_42.enc
shamir_split,shard_42,1761272732.888396,0.000000,n=5;t=3
distribute_shares,shard_42,1761272732.888396,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_42,1761272732.888396,0.032597,replicated_to=5
encrypt,shard_43,1761272732.9209929,0.002308,rows=3000
save_enc,shard_43,1761272732.9243014,0.000000,3_p2p_storage\shards\shard_43.enc
shamir_split,shard_43,1761272732.9243014,0.000000,n=5;t=3
distribute_shares,shard_43,1761272732.9243014,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_43,1761272732.9283636,0.018772,replicated_to=5
encrypt,shard_44,1761272732.948577,0.001493,rows=3000
save_enc,shard_44,1761272732.9500704,0.000000,3_p2p_storage\shards\shard_44.enc
shamir_split,shard_44,1761272732.9500704,0.000000,n=5;t=3
distribute_shares,shard_44,1761272732.9500704,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_44,1761272732.9500704,0.024949,replicated_to=5
encrypt,shard_45,1761272732.976022,0.002447,rows=3000
save_enc,shard_45,1761272732.9784694,0.000000,3_p2p_storage\shards\shard_45.enc
shamir_split,shard_45,1761272732.9784694,0.000000,n=5;t=3
distribute_shares,shard_45,1761272732.9784694,0.004089,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_45,1761272732.9825585,0.022288,replicated_to=5
encrypt,shard_46,1761272733.0048468,0.004089,rows=3000
save_enc,shard_46,1761272733.010293,0.000000,3_p2p_storage\shards\shard_46.enc
shamir_split,shard_46,1761272733.010293,0.000000,n=5;t=3
distribute_shares,shard_46,1761272733.010293,0.005181,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_46,1761272733.0169814,0.026917,replicated_to=5
encrypt,shard_47,1761272733.045038,0.000000,rows=3000
save_enc,shard_47,1761272733.045038,0.000000,3_p2p_storage\shards\shard_47.enc
shamir_split,shard_47,1761272733.045038,0.000000,n=5;t=3
distribute_shares,shard_47,1761272733.0518985,0.002746,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_47,1761272733.055655,0.022144,replicated_to=5
encrypt,shard_48,1761272733.0818563,0.001471,rows=3000
save_enc,shard_48,1761272733.0851274,0.001376,3_p2p_storage\shards\shard_48.enc
shamir_split,shard_48,1761272733.0865037,0.000000,n=5;t=3
distribute_shares,shard_48,1761272733.0865037,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_48,1761272733.0865037,0.019756,replicated_to=5
encrypt,shard_49,1761272733.1062598,0.000000,rows=3000
save_enc,shard_49,1761272733.115661,0.000000,3_p2p_storage\shards\shard_49.enc
shamir_split,shard_49,1761272733.115661,0.003951,n=5;t=3
distribute_shares,shard_49,1761272733.1196115,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_49,1761272733.1196115,0.028384,replicated_to=5
encrypt,shard_50,1761272733.1479955,0.002012,rows=3000
save_enc,shard_50,1761272733.1520221,0.001751,3_p2p_storage\shards\shard_50.enc
shamir_split,shard_50,1761272733.153773,0.000000,n=5;t=3
distribute_shares,shard_50,1761272733.1552253,0.002859,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_50,1761272733.1580844,0.025875,replicated_to=5
encrypt,shard_51,1761272733.1855593,0.002670,rows=3000
save_enc,shard_51,1761272733.1892307,0.001004,3_p2p_storage\shards\shard_51.enc
shamir_split,shard_51,1761272733.1902347,0.000999,n=5;t=3
distribute_shares,shard_51,1761272733.1912339,0.002910,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_51,1761272733.1949184,0.025406,replicated_to=5
encrypt,shard_52,1761272733.2222824,0.002002,rows=3000
save_enc,shard_52,1761272733.2252874,0.000999,3_p2p_storage\shards\shard_52.enc
shamir_split,shard_52,1761272733.2262864,0.001001,n=5;t=3
distribute_shares,shard_52,1761272733.227287,0.003000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_52,1761272733.2302868,0.022734,replicated_to=5
encrypt,shard_53,1761272733.2530205,0.003342,rows=3000
save_enc,shard_53,1761272733.2583702,0.000000,3_p2p_storage\shards\shard_53.enc
shamir_split,shard_53,1761272733.2603786,0.000000,n=5;t=3
distribute_shares,shard_53,1761272733.2603786,0.002012,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_53,1761272733.2644062,0.024182,replicated_to=5
encrypt,shard_54,1761272733.2895885,0.001998,rows=3000
save_enc,shard_54,1761272733.2915866,0.001281,3_p2p_storage\shards\shard_54.enc
shamir_split,shard_54,1761272733.2928672,0.000000,n=5;t=3
distribute_shares,shard_54,1761272733.2928672,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_54,1761272733.2928672,0.025593,replicated_to=5
encrypt,shard_55,1761272733.3191786,0.000000,rows=3000
save_enc,shard_55,1761272733.3191786,0.000000,3_p2p_storage\shards\shard_55.enc
shamir_split,shard_55,1761272733.3191786,0.000000,n=5;t=3
distribute_shares,shard_55,1761272733.3191786,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_55,1761272733.3191786,0.026434,replicated_to=5
encrypt,shard_56,1761272733.3467329,0.001399,rows=3000
save_enc,shard_56,1761272733.3481314,0.000000,3_p2p_storage\shards\shard_56.enc
shamir_split,shard_56,1761272733.3481314,0.000000,n=5;t=3
distribute_shares,shard_56,1761272733.3481314,0.004556,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_56,1761272733.3526878,0.021886,replicated_to=5
encrypt,shard_57,1761272733.3745737,0.000000,rows=3000
save_enc,shard_57,1761272733.3745737,0.000000,3_p2p_storage\shards\shard_57.enc
shamir_split,shard_57,1761272733.3745737,0.000000,n=5;t=3
distribute_shares,shard_57,1761272733.3745737,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_57,1761272733.3745737,0.029707,replicated_to=5
encrypt,shard_58,1761272733.4042807,0.001432,rows=3000
save_enc,shard_58,1761272733.405713,0.000000,3_p2p_storage\shards\shard_58.enc
shamir_split,shard_58,1761272733.405713,0.000000,n=5;t=3
distribute_shares,shard_58,1761272733.405713,0.004161,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_58,1761272733.4098744,0.020885,replicated_to=5
encrypt,shard_59,1761272733.4307597,0.001160,rows=3000
save_enc,shard_59,1761272733.4319198,0.002978,3_p2p_storage\shards\shard_59.enc
shamir_split,shard_59,1761272733.4352798,0.000613,n=5;t=3
distribute_shares,shard_59,1761272733.4362528,0.001966,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_59,1761272733.4382184,0.021065,replicated_to=5
encrypt,shard_60,1761272733.4592838,0.000000,rows=3000
save_enc,shard_60,1761272733.4592838,0.000000,3_p2p_storage\shards\shard_60.enc
shamir_split,shard_60,1761272733.4592838,0.000000,n=5;t=3
distribute_shares,shard_60,1761272733.4592838,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_60,1761272733.4592838,0.027861,replicated_to=5
encrypt,shard_61,1761272733.4910533,0.001457,rows=3000
save_enc,shard_61,1761272733.4925106,0.002013,3_p2p_storage\shards\shard_61.enc
shamir_split,shard_61,1761272733.494524,0.000000,n=5;t=3
distribute_shares,shard_61,1761272733.494524,0.003173,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_61,1761272733.4976974,0.023447,replicated_to=5
encrypt,shard_62,1761272733.5239732,0.000000,rows=3000
save_enc,shard_62,1761272733.5239732,0.000000,3_p2p_storage\shards\shard_62.enc
shamir_split,shard_62,1761272733.5280106,0.000000,n=5;t=3
distribute_shares,shard_62,1761272733.5280106,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_62,1761272733.5280106,0.027492,replicated_to=5
encrypt,shard_63,1761272733.555503,0.000000,rows=3000
save_enc,shard_63,1761272733.555503,0.000000,3_p2p_storage\shards\shard_63.enc
shamir_split,shard_63,1761272733.555503,0.000000,n=5;t=3
distribute_shares,shard_63,1761272733.5620818,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_63,1761272733.5620818,0.026864,replicated_to=5
encrypt,shard_64,1761272733.589974,0.000757,rows=3000
save_enc,shard_64,1761272733.5928078,0.000000,3_p2p_storage\shards\shard_64.enc
shamir_split,shard_64,1761272733.5928078,0.000000,n=5;t=3
distribute_shares,shard_64,1761272733.5928078,0.000000,nodes=['node1'; 'node2'; 'node3'; 'node4'; 'node5']
replicate,shard_64,1761272733.5928078,0.027969,replicated_to=5
encrypt,shard_65,1761272733.6207764,0.000000,rows=3000
save_enc,shard_65,1761272733.6207764,0.000000,3_p2p_storage\shards\shard_65.enc
